id,platform,text,label_binary
RND000,xhs,我闺蜜说 可恶心他俩，我来看看,0
RND001,zhihu,没必要因为这扰心的，兄弟，人怎么过是自己的事，别人怎么评论并不会对自己的生活有实质性的影响。而身为gay，我觉得没必要追求周围身边所有人的支持，毕竟同性恋异性恋是有区别的，就像gay对男女感到排斥，异性恋也有接受不了男男 女女。他们说那种话时，是把自己代入了，即发生在他身上时，他觉得很恶心。这是他们的逻辑错误，就像一个素食主义者看人吃肉感到很不可思议，但也仅此而已。就现在国内的环境而言，我觉得gay应该努力打破社会对同性的压迫排斥，这是最重要的，因为这是gay生存的基础，很多很多很多gay都是没办法承受和男友在一起的压力而选择分手，而这种压力来于社会，来于最亲最爱的人。除此之外的问题，我觉得都不是问题。,0
RND002,zhihu,有后续吗??,0
RND003,zhihu,别说羊了。人类和AI之间都能有爱情。你不会连这个也不知道吧？,0
RND004,xhs,被鬼附身了嘛,0
RND005,zhihu,那中国就会失去林虎将军和王德民院士,0
RND006,xhs,nb,0
RND007,xhs,吃人。,0
RND008,zhihu,每个国家每个民族都有那么几个有病的人，但她们不能代表全部,0
RND009,wb,安徽这地方人真恶心，羊羊羊都这样了，还全省保护它门,0
RND010,zhihu,洛阳口音和商丘口音还有信阳口音你能分清嘛,0
RND011,wb,一点不亏，至少没挨打,0
RND012,zhihu,抢占市场外销便宜,0
RND013,tieba,正常人不会嫁给黑人,1
RND014,wb,再去看一下当事人的微博吧，这个报告里有很多不实的地方@勇敢小狐不怕困难,0
RND015,zhihu,这种人三观一般都是有问题的，娶回家就等着鸡犬不宁吧，更别说再遇到老外，戴绿帽的几率无限大??,1
RND016,wb,好啦 纯牛奶不要和他们吵了 这些人连专辑和演唱会门票都分不清，我再说一次勇敢额度黑胶，原价收，甚至可以加价。有要出手的可以私信我。有多少收多少,0
RND017,xhs,出栏了,1
RND018,tieba,的确，是争议,0
RND019,zhihu,也就汉族人不能多生，其他少数民族一样有多生几个的特权。近几年说一千万以上的少数民族跟汉族一样了，结果二胎三胎又放开了。说白了，计划生育就是不让汉族生孩子。,1
RND020,tieba,最早捕捉贩卖黑奴的就是阿拉伯人，而且对于公的黑奴，都是要骟了的,0
RND021,zhihu,富有的地方歧视贫困过来打工的外地人是历来不会改变的。,0
RND022,tieba,下半身动物的帽子早就从男人身上剥离了，这句话其实是用来形容女人的，只是被女权利用栽赃给扣在了男人身上，男人出轨天天的性那都是假象，女人嫌男人不行，天天抱怨没有性生活这才是真相,1
RND023,tieba,想知你对他做成什么损失？骗财骗色？,0
RND024,xhs,已经不属于人类范畴了,1
RND025,xhs,给中国女人一条活路吧,0
RND026,wb,那别抢啊,0
RND027,xhs,你看到的大多数人都是伪装的样子，只是她说了不该说的实话而已，接地气毁了自己，人们习惯了听假话,0
RND028,wb,？你没事儿吧，侵权还有理了？,0
RND029,xhs,好奇除了脱离群众的艺术家喜欢用“劳动人民”来贬低别人，还有什么人喜欢用这个词贬低别人？你不是劳动人民吗？,0
RND030,wb,在这乱讲话，显示出你一点都没有脑子哦。而且卫生巾收税13%呢。我可以准确的讲，航母都是我们流出来的。,1
RND031,zhihu,这暴躁老哥说的好呀???要不是疫情我也去东南亚快乐一下，抖音上那群老板也去霍霍非洲世界小姐们了,1
RND032,zhihu,啊啊啊啊啊啊啊啊啊啊啊好可爱的男孩子！！！！希望你能跟你的老攻好好的！！！（鸡冻）,0
RND033,wb,在别人讨论时事的时候，有的腊鸡不会正面讨论，只会去扒别人的微博，看人追啥星，学历，做啥工作，这种渣滓呢在逻辑学上叫诉诸人身，因为它知道自己没理呀，就只会东拉西扯。可是畜生怎么会懂逻辑学呢？人类跟??说话也只是享受逗??的乐趣罢了，哎~,1
RND034,zhihu,我啥子都没说，全在酒里。,0
RND035,wb,单再好，以后远离。路过李荣浩再支持一波。,0
RND036,xhs,想冲进屏幕给他俩踹一边去,0
RND037,tieba,微博女拳什么成分大家都知道的吧，“对啊对啊女的脑子里也就那点东西了”,1
RND038,wb,至于吗…没必要这么苛责吧，卖假货的多了去了；成分不对，但也吃不坏，主播哪有那个功夫细研究配料表，口感类似也可能真不知情。消费者大不了不买了，真是墙倒众人推…,0
RND039,xhs,不行，我真的不想看他俩，感觉恶心,0
RND040,tieba,没有比这个更荒唐的事情了,0
RND041,xhs,好嚣张的样子，惹不起惹不起,0
RND042,tieba,昆仑奴翻身逆袭咯？,1
RND043,tieba,只能怪她没来黑人吧。,1
RND044,xhs,太贵了！看不起！辣眼睛,0
RND045,tieba,那些人利女病发作呗,1
RND046,xhs,对，为自己积德，别去坑害人家啦！,0
RND047,xhs,这是在给人超度吗 大晚上黑灯瞎火怪吓人的,0
RND048,wb,莫挨华帝,0
RND049,xhs,他不适合精巧繁复的妆造，脸链会让人把视觉聚焦到他脸上，他本身不是精致挂的长相，根本hold不住，反而给人一种违和感，他适合清爽简单的造型，看整体还能说一句小帅，现在的造型就给人一种用力过猛的油腻感,0
RND050,zhihu,这是作风问题，国家队公务员的私生活有要求的，而且在体制内你搞这种事，估计全单位都能知道，小地方能传遍所有体制内单位,0
RND051,xhs,改成这个鬼样子，谁能忍！,0
RND052,xhs,别人都懒得骂她，因为恶心,0
RND053,zhihu,不是说黑人饿死不种地渴死不挖井吗？咋会加班呢,1
RND054,tieba,直接主动攻击，杀疯了,0
RND055,tieba,它们只会骂中国男性，??跌跪舔还来不及呢,1
RND056,tieba,日本现在早就没有武士道而现在只剩宅男文化看看日本最近动作片都是龟奴把自己老婆和女朋友贡献出去这也反应最近日本一个态度,0
RND057,xhs,看看有没有房贷，养娃儿这些高消费了还有看一家人人口多少了,0
RND058,zhihu,黑人除了特别优秀的黑人，如奥巴马之流，其余的都不行啊。,1
RND059,wb,不坐着还得一直站着啊，能把事情处理成这样还怪乘客，但凡有一丁点人文关怀,0
RND060,tieba,我们玩国籍游戏的时候编程一个喊话系统直接骂黑人开的全部麦，美国人都拍手叫好。,1
RND061,wb,如果能转的话我倒是乐意原价收几场没抢到票的，毕竟黄牛现在最便宜价位都要近1.8k，,0
RND062,tieba,兄弟你这么才知道它们有这种绝技在暂时没有**人类与它们交配情况下它们是可以见到一个洞都能交配比如汽车排气口和众多大自然野生动物也是它们交配目标这些都是因为基因与大脑和历史长期就注定的事,1
RND063,tieba,都是男人给惯的,1
RND064,zhihu,我个人是不接受的和黑搞的女人。就算瞒着我，一旦被我知道，分手或者离婚??,1
RND065,xhs,本来想哭穷！结婚变相炫富！,0
RND066,xhs,1.11济南演唱会很瘦很瘦，昨天3.28是胖了点的（现实看还是瘦的），他吃亏在脸上，他减肥减的很辛苦[泪崩R]，只能靠饿，不能运动，前段时间还把胃搞伤了[泪崩R][泪崩R]。下次演唱会他就会又瘦了，评论区轻点喷。,0
RND067,xhs,外星人？,0
RND068,xhs,这男的穿的啥啊????,0
RND069,wb,没有任何问题，你凭什么说没有任何问题？你站在什么角度？法律上说没有任何问题搞笑，为什么10 225年12月份男子代鸭子化写污染了多处被褥并没有对其进行罚款或要求洗被褥，南京地铁南乘客排泄铁路有无进行罚款,0
RND070,xhs,喝假酒了,0
RND071,tieba,结婚对男人来讲太亏了，希望男人们都能觉醒，不让女人占便宜，都坚决不结婚,1
RND072,zhihu,非洲有些国家艾滋病竟然占了近1/3。就这还不劣？,1
RND073,wb,退吧 退了我去抢,0
RND074,xhs,下交又赢,0
RND075,zhihu,是了，就是这个意思,0
RND076,tieba,追求男女平权，平等，我辈青年义不容辞！至于结婚这种事情应该看个人意愿，毕竟不是所有女人都打拳，总有一些好女孩值得珍惜。我们的初衷是反对女拳主义，追求男女平等，而不是制作性别对立。,0
RND077,xhs,…之前她的下雨天那些我还挺喜欢听的 这一首…真的好难听,0
RND078,zhihu,新疆切糕大概十几年前很火,0
RND079,tieba,感觉楼主应该是国外的间谍，混入我国来扰乱社会秩序的。,1
RND080,wb,好迷幻和夸张的发言，嘴巴一张就站道德制高点了，还一副说教的语气。第一、生理期会提前，突然提前个八、九天，谁都预料不到；第二、人人都会有忙碌或者其他原因导致疏忽，谁也不是圣人；第三：几包甚至是几十包卫生巾占不了多大空间，不是整个超市。,0
RND081,tieba,男权是男女平权。请不要污名化男权。,0
RND082,xhs,这么有钱，还穷,0
RND083,xhs,我在湖北宜昌?今天下午路过本地一家医院??，看见一辆救护车??上印的“韩红基金会捐赠”。韩红真的是正能量，从百姓中来，还把光和热播撒给百姓！韩红老师大义！这才是德艺双馨的艺术家！,0
RND084,zhihu,太过分了，这艾滋率也不一样啊！,0
RND085,xhs,我以为只是单纯的唱呢，确实改的很奇怪了,0
RND086,zhihu,"首先我是男人,但我觉得不管嫁娶都别回来。男人娶个黑妹也是生黑娃啊，也不应该支持。而且如果只强调女性,第一是明显双标,第二是就把媚黑这个矛盾转移到男女对立上了，会让女人们觉得凭什么男人可以女人不行。然后有一堆杠精来骂你,她们不一定媚黑,但一定气不过双标。所以也不利于观点传播",1
RND087,tieba,之前懒得一般见识的想法都不该有，直接说学校你家开的？座位你私人的？然后她骂你，你直接跟老师反应，说她乱吠影响你听课了。老师不处理等下课你亲自掀它东西，干就完了,1
RND088,xhs,没毛病，一样是演员有人光偷税漏税就几个亿,0
RND089,xhs,那就不进面相不好 心也不好,1
RND090,zhihu,差不多得了吧，我家就在大学城这，哪有你说的这么夸张??,0
RND091,xhs,就是太实在了没装，没注意听众感受，刺激到老百姓了。,0
RND092,tieba,都是网络段子,0
RND093,zhihu,敢批评我们？建议中国女权开除世界女权组织的女籍??,0
RND094,xhs,大家怎么这么有梗这么好笑哈哈哈哈,0
RND095,xhs,很多人带货 开直播都是卖惨 奈何我们中国的大姐阿姨奶奶妹妹们 同情心泛滥,0
RND096,tieba,看那些疯狗干什么，天天睡在自己的幻想乡里，动不动把人咬死,1
RND097,zhihu,老乡，井盖要吗？一个大胡子满脸堆笑看着你。,1
RND098,wb,抵制吧，别坐了,0
RND099,xhs,这个女一看就是奸诈之人！她是哪儿的人？,1
RND100,zhihu,虽然非洲确实艾滋病比较严重了但也没有30%??,0
RND101,tieba,很合理啊，这不就是正常要求嘛？可惜蝈女基因不行。估计完成不了几条,1
RND102,wb,好贴心哦，还接了温水呢＂协助清洗＂我就问温水清洗的掉吗？这谎言还能不能编得再假一点？,0
RND103,zhihu,坦率说，如果不是肤色原因，看起来还挺顺眼的。,0
RND104,wb,我一看到那张脸我都受不了 还买他的粉条 更受不了,0
RND105,xhs,那你很厉害～～,0
RND106,wb,平台自己规定的，，这种事也得算到她头上了。。,0
RND107,zhihu,你知道你们的主子是怎么评价你们的嘛 “chinese women's pussy smells like dead fish”??声名远播了属于是，给你们取个新名字吧dead fish girl怎么样??,1
RND108,tieba,真的现在女权生亩媾横行,1
RND109,zhihu,就这呀？？就这呀？？？见着当初东北三个省是怎么被骂的嘛??加入我们鸭河南好兄弟哈哈哈哈,1
RND110,xhs,支持维权(?｀⊿′)?,0
RND111,wb,文章看完了吗？,0
RND112,zhihu,不专拉外国人皮条的窑姐，人家都不感接黑人的客,1
RND113,tieba,兄弟，辛苦了,0
RND114,wb,有转手的嘛 我要,0
RND115,zhihu,可能是仇富心理在作怪吧,0
RND116,zhihu,男的看男同恶心 女的看女同恶心,1
RND117,zhihu,南满总是旁敲侧击着、变着法的黑河南、黑北方,0
RND118,wb,这是车厢卧铺，车上连厕所都有为什么卫生巾没有，所有女人都来月经，为什么不卖，为什么能卖打火机。外面还能找便利店，车厢找谁？零食创口贴都有怎么没有卫生巾，管理的人就没想过女性的生理情况。,0
RND119,wb,每天都要吃喝比月经固定多了为啥不自带啊，饭菜都能不自带，卫生巾倒是不行了,0
RND120,wb,是嘞，就是挺看不起你的,1
RND121,wb,同意bro就该这样,0
RND122,zhihu,跟国内这群女权比一下，这个还不真吗？囧,0
RND123,tieba,说的对啊，要担心的是我们。本来女人过的就是比我们男人要轻松。,1
RND124,wb,搞不好真是老三本人，评论区破大防疯狂洗白老三攻击他人,0
RND125,tieba,怎么说，女人是一切罪恶的源头，因为没有女人，大家就不会那么内卷。更没有性冲动什么的，人都没有矛盾。就是因为女人的性蛊惑男人的身心，而是很难去抵抗,1
RND126,wb,所以老登聪明啊抄外国人，拿了10年的版权还还被告，此等名气确实只能夸老实人了,1
RND127,zhihu,她说的北方，指的是陕西，河北，山东少部分地区，以及湖北，东北人过去厉害的时候，是谁都骂的我河南的，来南方歧视我的还几乎没有，唯一两个对我有意见的，一个意见特别大的是陕西西安的，一个是山东青岛的，不过和青岛的关系后来很好，陕西那个我不评价，来之前担心没人要我，后来发现哪有的事，南方人讲实在素质确实高，但是网络上又觉得和现实不同,0
RND128,zhihu,河南有2300万人常年在省外漂泊，某些地方的人会认为这是一种“人口扩张、文化侵略”。你没见过真正的“排斥”，那是非常可怕的，搜一下“印尼事件图片”就知道了。印尼事件中，受害的都是广东同胞、福建同胞。另外，举个例子:江浙沪（吴语区）的吴语，迅速断代、灭绝，他们可能会认为这是外地人/内陆人太多而导致的。江浙沪的户籍人口严重老龄化，迅速被“中原各省”的人口替换掉。。。总之就是利益冲突,0
RND129,xhs,这鼻子能通气吗,1
RND130,wb,被你说对了，就是当事女生自己拿冷水搓的,0
RND131,zhihu,确实看见过“江苏这挨屠的地方就该全部死光”的说法??,0
RND132,zhihu,上海就是傲呀，客观存在的难道你自己排外还不让别人说？,0
RND133,xhs,两辈子没吃过似的,1
RND134,wb,靠，真的假的？？？女的前面都被骂成那样了居然还能笑出来？不知道的以为这是啥特殊的打情骂俏方式呢这要是真的，是不是最近吹慕容复的多了让这老叔飘得找不着北了还有这助理明知人家有老婆还往上凑？而且这老叔都老成啥样了，真就恋老癖啊什么锅配什么盖吧只能说,1
RND135,zhihu,长得丑就活该被变态骚扰 这什么逻辑,0
RND136,tieba,手游死亡扳机2里的非洲，杀黑鬼丧尸那叫一个爽,1
RND137,zhihu,??最近湘大有个空调姐(空调姐不是湘大的)，借了别人的学生卡，进了图书馆就叫唤关空调，因为它怕冷。然后觉得边上的男的对它进行凝视，在老乡群里叫了十来个老乡恐吓那男的，其中为首的id叫湘大杜兰特，你可以去网上查查它的发言。现在这个人的籍贯还没出来，你去了解一下，该不该地域歧视,1
RND138,tieba,下一个陈怡就是她了,0
RND139,wb,月经是自己的，首先自己预备且预防未知的情况，其次才是车厢的问题，哪怕车厢有自己就不带了吗？列车还得伺候你月经啊？公共场所不是你家厕所，至于罚款洗床单那是列车该骂，自己不带或者没带够也不去借塑料袋补救还弄脏好几处确实是自己的问题啊！这很难理解吗？列车该骂该罚，小仙女也不无辜。,1
RND140,wb,是是是，男的憋不住尿，所以随处撒尿，烟人也憋不住抽烟的欲望，所以把床单烫出个洞来也不用赔。但女的能憋住月经，所以是故意弄脏的，满意了吧？,0
RND141,zhihu,好家伙，忘了我呢？,0
RND142,wb,疯子,1
RND143,tieba,出狱了记得带着你的小二嗨一起滚回飞舟,1
RND144,tieba,不能因为有一两个正常的黑人，而引狼入室。让一颗老鼠屎坏了一锅汤。,1
RND145,zhihu,hai 你不也是？至于吗 人家就说不支持 扯出这么多话 而且你的话道德绑架也太厉害了逻辑也不对 在网上这样评论有什么问题吗 为什么一定牵扯到现实生活 这么说那先评论反对的都是现实中被压迫？？,0
RND146,tieba,明天这里会不会有黑小子来？,0
RND147,wb,没跟女人接触过的男的就不要发言了，这事他们没有发言权,1
RND148,wb,部分旅客？你把人类一半的性别叫部分？你牛逼！,0
RND149,tieba,现在喜欢偷窥南人上厕所，真是从小边台到大。,0
RND150,wb,为什么要说成“污染”？经血是什么很脏的东西吗,0
RND151,wb,这女的到底打电话想说啥？半天没个输出,0
RND152,xhs,主要她是和同事同级别的去对比呀，说明演艺圈赚的太多太多了多到普通人无法想象，不然怎么会都挤破头呢,0
RND153,zhihu,你很懂是吧 除了我爸妈 我吃饭就没花过别人钱 在这里叽叽喳喳的,1
RND154,xhs,她跟有钱人比穷，，不跟穷人比富呗,0
RND155,wb,骗人吧,0
RND156,xhs,富人不经意间的话对劳苦大众来说就是一场心灵暴击。,0
RND157,zhihu,黑河南的很多、其他的都不是一个量级的、不要带入其他省、原因是什么、谁知道,0
RND158,tieba,我帮你，我浴霸六级,0
RND159,tieba,妈宝女:我妈说彩礼三十万,0
