id,platform,text,label_binary
RND160,zhihu,好像东北是被黑的最惨的 但是在南方统计最想找哪里的男朋友的 发现东北人更受南方妹子欢迎 这就尴尬了 南方人这么有钱为哈还不受妹子待见呢,0
RND161,tieba,我身边有很多女性，都是不要彩礼给30万以上嫁妆的，而且婚后还任劳任怨的工作，照顾家里做家务,0
RND162,wb,病情堪忧,1
RND163,tieba,黑人繁殖快的原因是黑女无脑怀孕，无脑哺育。,1
RND164,tieba,猩猩有文化？,1
RND165,wb,女的还真是自动代入受害者视角呢，怪不得永远年轻永远相信谣言,1
RND166,wb,焦恩俊是发际线高，但是五官没得说呀，发际线还不好办，戴发套根本看不出来。但是五官如果不行只能去整容了。,0
RND167,zhihu,浙江人在东北不被歧视吧，浙江卫视台倒是全国各地都在骂，不知道你们浙江人骂不骂，在北京浙江卫视都被骂成韩国卫视了，比韩国人都能抄,0
RND168,xhs,豁然开朗，就像我吃花生过敏不代表这个花生坏了,0
RND169,xhs,别狡辩了，还挣扎啥,1
RND170,xhs,这个视频只能北上广勉强看看,0
RND171,wb,你这样说我真想喊派出所来拿枪打了，李荣浩无妄之灾,1
RND172,xhs,坏坏细路,0
RND173,zhihu,你确定？？？你能不接受新冠病毒的存在？你不喜欢香菜你能把香菜灭种？,0
RND174,zhihu,“红心老k是一个龌龊的人”此红心非彼红心，一个是文学，一个是现实，不能无缝对接?,0
RND175,zhihu,我支持男同胞,0
RND176,wb,最离谱的是这么大一个列车找不到一个卫生巾,0
RND177,tieba,【过年了，虚惊一场！-哔哩哔哩】URL,0
RND178,tieba,女性花钱买精生混血，合法！男性花钱代孕不合法！！绝对不可以！！希望代孕判刑！！,0
RND179,xhs,为啥不封杀她！这样的女人还让她出来混淆视听,0
RND180,zhihu,江北八市是啥？,0
RND181,tieba,我绷不住了什么nt,1
RND182,xhs,可不吗？自信的以为自己是上流社会人士,1
RND183,wb,谁帮忙了？,0
RND184,wb,这个时候又知道是生理用品了原来有些br。再装呢，明知故问了,1
RND185,zhihu,我请教答主一个问题：有一个中国女人嫁给一个美国男人，现在中国和美国要开战了，这个美国男人要上战场杀中国人了，那么这个中国女人会不会帮助中国人给自己老公下毒？还是会好好相夫教子，让自己老公在战场上放心的屠杀中国人？,0
RND186,xhs,在人家那结成的这个,0
RND187,xhs,这女的这么,0
RND188,xhs,你走生物类能吃着好虫子,0
RND189,zhihu,看着小黑们就头大，都是将来零元购的料,1
RND190,zhihu,哪里都有不错的人，我家乡安徽的，黑龙江上的大学，长住在江苏，在上海也住过很长时间。总体来说就是，在哈尔滨的时候遇见过很好的东北叔叔阿姨，很大气，同学脾气也好，也遇到过坑人的，小气的，比如出租车司机。安徽就不说了，留给大家评价，江苏省，遇到过有歧视的，确实有，瞧不起北方和江北的。但是，很大一部分人还是挺好的，搞歧视的老辈人多，同龄人就很少了。上海人，坐地铁的时候口罩丢了，有个年龄大阿姨看出来了，和我说跑去买太浪费了还很贵，给我从包里拿了一个，虽然是小事，但是感觉很热心，也有好多上海朋友，虽然他们是上海的，在我面前从没说过方言，说了，我表示听不懂，他们也会道歉，很有礼貌，没有很小气瞧不起外地，这么一说。就是我觉得，概率问题，不要搞歧视。研究生准备去西安读，我觉得人肯定也不会差，就是大家戾气别那么大，我觉得只和人有关。,0
RND191,tieba,既然你都用泛滥这词，就不用对女性有期望，重拳出?,1
RND192,zhihu,你一个精致的利己主义者，说这些话真是让人反胃。黑人艾滋病感染率了解一下，你母亲给你找个黑人继父你乐意不？,0
RND193,tieba,是的，要西方的开放独立权利，不要西方的责任均摊。要古代的卖人?，还要人身自由独立。我也发了个差不多的帖子，不过我没有考虑到她们还想要西方权利。结婚是真不想结。,1
RND194,xhs,阴阳怪气的女老千,1
RND195,tieba,有多少男性因为自己的思维方式，行为方式或者兴趣爱好的不同而被嘲笑辱骂甚至摊上暴力！我斗胆直言，男性是舆论的弱势群体，男性才是被各种事物绑架的奴隶！如果我们的权利在得不到保障，我们何必拼命维护男性的文化约束,0
RND196,zhihu,我们安徽也看和谁比??，人均可支配收入和人均GDP都是中等水平啊。,0
RND197,zhihu,为啥在网上在这帮男人眼里好像全国女生都喜欢黑人一样这句话是错的。仅此而已。,0
RND198,xhs,这不是哭穷是玄富,0
RND199,wb,确实应该提供，烟人还有专门的吸烟室，灭烟处，我们还是必需品，需求提晚了也提少了，这不你们早就享受到了吗,0
RND200,tieba,通讯录们不要再打着爱与正义的旗号四处行骗了。装作可怜兮兮的样子博取同情心，实际上内心比谁都阴暗便态。生活不顺得不到他人关注无法找到认同感，就靠来当通讯录来博取他人的眼球，靠在网上乱骂来发泄生活中积攒的怨气。简单来说就是一群懦弱的老鼠，一群阴暗的出生。只能靠抱团取暖来苟延残喘了。,1
RND201,wb,拉黑网友这个热搜，是单依纯公司买的吧单依纯公司自导自演，然后引导大家同情单依纯？,0
RND202,tieba,各位有新词了,0
RND203,wb,男人享受了几千年社会特权，却在女人受到伤害试图保护自己的时候指责女人特权，你敢提骗彩礼，你怎么不敢查查骗彩礼的多还是沙妻pian保、家bao、妇女拐卖案多？你敢提地铁诬告，你怎么不敢让你的同性少偷拍，这样女人也不会时刻提防。,0
RND204,wb,粉丝都骂到后台了  骂自己不说  带着他的家人一起骂  人心都是肉做的  带着他的家人一起骂  都是普通人  急眼也很正常  换你我相信你也受不了  那可是成百上千的人,0
RND205,xhs,破烂的社会,0
RND206,xhs,富人整天叫穷，胖子劝瘦子减肥,0
RND207,zhihu,??????你是把出差一夜情当恋爱玩呢？这跟黑人不黑人都没关系了??????正常男人也接受不了啊??????,0
RND208,xhs,真成饭桶了,1
RND209,tieba,曝光一个煤黑,1
RND210,tieba,我一直以为女拳女权只是个梗大家喜欢开玩笑后来看了微博在看贴吧某些人是真的存在就真的挺不理解她们为什么能说出那种话惊到我了一个二十多岁能对一个九岁三年级小男孩能说出那种恶毒的话真的惊到了这种人现实遇到不公平对待喜欢拿女性说话在网络上敲键盘为你的不公平解释反驳门当户对你什么样找什么样也别奢望嫁入豪门有钱人家的女孩子也很有素质再瞅瞅某些就能联想到她的家庭教育和她的阅历,0
RND211,xhs,别艺考了，去烧烤生意也不会太好,1
RND212,zhihu,除非你全家女性嫁给黑人，不然你说的每个字都没有说服力,1
RND213,tieba,这种龟男是真的可怕，离婚抢不到孩子就净身出户，要是搁了我怎么也要扛到浦乳期过了吧孩子抢过来要是抢不到孩子房车一个我都不会给他，什么狗屁父母逼的，父母叫你去死你是不是也要去死，这样在女方家庭长大的孩子想都能知道在每日挑唆下会对男方有多大的恨意，这男的以后结局就是一个人死在出租屋里了把，奉劝广大龟男多学习女人，遇事多想想自己，不要整天就是为家庭为孩子当一个atm，整天就是大度，好男不和女斗，一位忍让只会让幕刃更加猖獗婚恋市场更加不平衡，有一说一，她男闺蜜这种龟男毫不值得同情，对这种人现在的下场我只会说一句好死,1
RND214,wb,因为温水能体现出官方关心女生,0
RND215,wb,那你们所有人骂的是她还是团队？这不算承担责任吗，本来就是团队合同签署的问题，你要她撒谎说是因为自己硬要唱吗,0
RND216,tieba,他真的有错吗,0
RND217,tieba,"因为智商低，容易被女的pua,价值观都偏了",1
RND218,tieba,"白人政权统治时期，南非人均GDP很高，是准发达国家的水平，但是在黑人统治过后就迅速滑落。但事实却是，在以前，南非黑人不算人，黑人参与社会劳动，但是只有白人才参与人均GDP,当然就会出现人均水平较高的情况。",0
RND219,xhs,碰瓷?小偷,0
RND220,tieba,篡改原话钓鱼4000＋,0
RND221,tieba,正常文字版,0
RND222,xhs,为什么脸这么圆还有下颌线 我就没有下颌线,0
RND223,zhihu,找到我们的宣传媒体中媚黑的人，清算的时候重点照顾她们囧,1
RND224,zhihu,东北人流出以年轻白领为主??，可能去干这种活的少,0
RND225,zhihu,真是够孤单的，我觉得你应该融入人群，修复自己的抗逆力,0
RND226,tieba,没啥可说的，典就完事了，呜呜呜，原来我们男性出轨不是个例，我给男性丢人了呜呜呜,0
RND227,xhs,直接说你想要啥吧 去车接还阴阳怪气的说俺没坐过车吗？,0
RND228,tieba,如果不做这几件事就不是txl了吗如果做这几件事就是txl了吗对事不对人，希望不要将对部分个人的恶意分散到群体上大家都是接受过九年义务教育的人，没必要,0
RND229,zhihu,其实你会发现，素质最差被黑的最厉害的，往往在南北交界处，苏北，安徽，河南等,1
RND230,xhs,也没那么可怜，北京一年40多正常吃喝剩的钱可能还是比你ip一年的工资多,1
RND231,wb,不是有意喷他，长着一种渣男气质,0
RND232,wb,就事论事，扯别人干啥,0
RND233,tieba,看来非洲真是未来人口增长的主动力。,0
RND234,xhs,聊斋瞬间上线,0
RND235,xhs,我快吐了,0
RND236,xhs,去动物园当猴子能收获很多食物,0
RND237,wb,既然如此，以后人人都去列车上拉屎撒尿了婴儿更是列车还有什么卫生可讲，都把列车当厕所使,0
RND238,tieba,男的真倒霉,0
RND239,tieba,一元购?零元购!,0
RND240,tieba,有黑人终成眷属，祝福吧能找到自己的爱情也是一种美好的诉求，爱情永不落幕，可否不分肤色的界限，在这土地里你我不分高低，黑色肌肤给他的意义是一生奉献，肤色斗争中,0
RND241,tieba,抛开事实不谈，虽然但是,0
RND242,zhihu,我很讨厌这种女人 就是因为有部分媚黑女的存在 大街上见到黑人 他敢肆无忌惮的跟你搭讪 在你透露出嫌弃恶心的表情 他还能淫荡的看着你笑 我觉得不被尊重 很想打他 但是我不敢 我觉得他有艾滋 而造成这种情况的 我认为所谓的媚黑女有一定“推动力量”,0
RND243,wb,比如说你自己,0
RND244,zhihu,我一东北人在上海念大学，商场里吵吵的上海人声比我都大??,0
RND245,tieba,“男女平等”是女权的温和版。——2010年之前反女权总坛就确定了的。为什么还有这么五花八门的版本？大佬们也不下来管管。,0
RND246,wb,预想一些不存在的东西，然后攻击，呃呃,0
RND247,zhihu,我觉得应该是，黑人女性受成长环境影响，更能干，更听丈夫的话。黑人男性受成长环境影响大多会觉得打女人，三妻四妾天经地义，坏习惯一箩筐。所以黑人女性比黑人男性受欢迎。??,1
RND248,wb,他不是总监制吗？,0
RND249,wb,没版权意识的人叫艺人？讽刺吗？专业吗？,0
RND250,wb,退票退票退票,0
RND251,xhs,谁家厘米秀跑出来了,1
RND252,wb,fine，那可能你没经历过犯错被上冈上线的职场霸凌，你是好运的，羡慕你,0
RND253,wb,男的屎拉床上了都不会让赔。,0
RND254,xhs,死了就轻松了,1
RND255,xhs,我家一年运转可以1万也可以3000万，但是我收入3000,0
RND256,xhs,杀了我吧，好奇害死猫，我就不该搜索来听,0
RND257,zhihu,嗯嗯是的，东北老弟,0
RND258,xhs,好恶心，感觉面包上全是口水,0
RND259,wb,公共设施不准备公共卫生用品，是赖你这种脑残不准我们说吗,0
RND260,wb,因为销量就是不高，你在急这个商业基本逻辑也不会变，真的高就不会推广这么慢,0
RND261,tieba,圆圈吧出了名的鸡窝都不知道？里面都是卖的还有陪玩的，好多在里明卖。,0
RND262,zhihu,上海是全国媒体有预谋的带节奏黑！本质上是打压上海地方势力！,0
RND263,xhs,我就说吧打个游戏就成电竞大神了[尬住R]侮辱电竞还侮辱了电竞选手[尬住R],0
RND264,wb,你那里早都黑成煤炭了，恶心死我了,1
RND265,xhs,确实挣得够少的，他们没把所为的底层当人看，人民也确实没人把我们当人们看，所以她把自己家当某入门级别了……,0
RND266,xhs,磕了？？,0
RND267,tieba,我怀疑他们一块瓢仓。如果没有，他怎么不拿出证据？,1
RND268,zhihu,可不。我搬运违反民族团结了。,0
RND269,xhs,这其实暴露了很严重的问题，贫富差距悬殊，互相无法想象,0
RND270,wb,首先，卧铺价格包含清洗费用 他们在乱收费；其次，非要旅客“自己洗干净”属于侮辱。,0
RND271,wb,阉人在火车上抽烟把床单烫了洞又不要求赔了 ，男的把刚杀好的鸭带上火车鸭血流一车厢床单还弄脏其他旅客衣物又不叫赔钱了？？？？这些你们干出来的事情怎么不叫了？,0
RND272,wb,？那祝你下回出远门在不知情情况下坐车来例假 买不到卫生巾 然后被指责什么上帝视角啊 谁求你看报道了 你自己也是女性 咋这么没同理心@,0
RND273,tieba,小仙女日常精神病,1
RND274,zhihu,浙江人 觉得年轻一代江西人很不错呀,0
RND275,xhs,房贷一年都不止四万,0
RND276,tieba,这儿也有nt通讯录出没，不过比起我之前呆的反同恋吧好多了,1
RND277,zhihu,下意识的种族歧视呗.就好象一个正常女性绝对不可能接受一个艹羊佬.,1
RND278,zhihu,恰恰相反吧 黑安徽最多的就是江苏人,0
RND279,xhs,适合演外星人,1
RND280,tieba,原谅个几把，它丝了我就原谅,1
RND281,wb,图男的老？那叫没拿到，,0
RND282,zhihu,拳师的台词我都预备好了：歧视，歧视，还是歧视??,0
RND283,wb,早就翻车了，疫情开线上演唱会收费，线下真唱，线上观众听的预录音源。还是核心粉丝爆出来的。,0
RND284,zhihu,我说的娶黑人的，你就肯定一个没有？如果有是不是应该同一个标准,0
RND285,xhs,他俩真的越看越恶心啊啊啊啊啊啊但是我又很想看真服了,0
RND286,tieba,老哥，你是真的有这病吗，他们是骗人的吗,0
RND287,zhihu,绝对不接受这种女性,0
RND288,zhihu,哈哈，都不是，大家别瞎猜了。但这件事情是真的。这个女的是和中国老公离婚了，带着孩子找了个印度同事。在国外，肯定不是你们说的那个女的了。,0
RND289,tieba,你歧视男的，打女拳？就你们女的能扭？,0
RND290,xhs,我的皮肤也有些敏感，平时穿的内裤紧一些腰上也会一圈红痒，戴不是金银的项链脖子也会起疹子。但医院去查吧，估计也查不出来了啥,0
RND291,zhihu,瞅那些脑子不正常的人干嘛啊？让自己生气多不值得啊,0
RND292,wb,可以让女性乘务员向女性乘客借一下，这么长一列火车，我不信没有一个人带的。火车上的卫生纸又薄又窄，看她这个描述是量比较大的，卫生纸根本不管用。处理不是很妥当。,0
RND293,tieba,不能呼吸是对的,0
RND294,zhihu,这个freya冯丽的言论属于反人类了，微博是不是没有管理人员啊??,0
RND295,tieba,连个正式关系都没有就嫌红包小，这和网络乞丐有什么区别？,0
RND296,zhihu,可以说，以上的地域歧视只能说是略有夸大。但是几乎全部都有事实依据。要真是空穴来风根本不可能流传开来。,1
RND297,xhs,你要是之前关注他就会知道他是有一次买东西太多把购物车推过来了，然后就没还回去 你只能说是他人品有问题，但是小偷也有人权呀 别说小偷了，把小谢达到二级伤残的那个老公也没有人能没事儿干了就去打他呀 你能保证你从小到大没做过一件坏事吗？有绝对干净的人吗？别人不知道罢了。,0
RND298,tieba,智商高有什么用？在国境外的人面前照样是土包子，什么都不知道。,1
RND299,xhs,《就挣几十万块钱》挣不明白可以让我来,0
RND300,tieba,歪瓜裂枣嫁白男其实真可能，毕竟白男对黄女审美观就是猎奇。不信你看美国选的亚裔美女什么德行就知道了,1
RND301,wb,李荣浩1点40多才发的，单依纯1点0几就发了。小学应该就学过看时间了吧。,0
RND302,zhihu,你南异形最需要，遍地人丑心黑还不知丑,1
RND303,wb,“妻子知情却纵容修庆外遇，导致女助理中度抑郁。”感情当小3没捞着，还怨恨上人家原配了,0
RND304,zhihu,哈哈哈对 你说的是事实 我是0(我很认同自己的男性身份 我长得也还挺不错) 大部分基佬都挺恶心的 油腻 普信 真的就是整个生活都是靠下半身活着 有些比女的还八卦 我真不像其他基佬一样 像个娘炮 我也不会对直男有感觉 都jb哥们 我男性朋友知道我是gay之后并没啥反应 并没觉得我不正常 因为我平时就很正常 我觉得我快成反同那群体得了,1
RND305,wb,你经常弄脏吗....而且是一大片，连带褥子垫子也是脏的吗，我鼻血滴上去，洗了洗也没叫我赔偿.....而且我论证逻辑是,0
RND306,wb,那叫忍受不叫纵容，但凡另一半能专一谁会愿意他出轨？出轨是男方的选择不是女方的过错，拜托,0
RND307,wb,叠纸快马加鞭地给我打钱,0
RND308,tieba,基佬真不是一般的恶心。,1
RND309,tieba,怎么回事呢？????,0
RND310,wb,有两个高俅，一个是年轻的  一个是老年的  年轻是修革,0
RND311,wb,以前还会为侵权的事情哭，现在是满目张胆的偷，所以她变得好快啊,0
RND312,wb,这男的好能扯啊,0
RND313,tieba,引进劣质是正能量？,0
RND314,xhs,哭穷原来是炫富,0
RND315,tieba,我反同，我健康，我快乐！老子喜欢再健身房里一边锻炼一边反同，那感觉老爽了，哈哈,1
RND316,wb,还很高傲~不是俗人~无语死了,0
RND317,wb,不就是嫖客和妓女钱没谈好翻脸了吗，,1
RND318,tieba,罪不至此，女人趴在我们身上我们也要可以无规则杀死,1
RND319,tieba,巴不得巴不得你们男的都去找机器人，不要碰女的我看到你们就恶心！,1
